0,5237970249571225277,"[{'sentiment': 2, 'abstract': '论文的结构合理<span></span>', 'prop': '结构', 'begin_pos': 14, 'end_pos': 14, 'adj': '合理'}, {'sentiment': 2, 'abstract': '论证<span>逻辑性较强</span>', 'prop': '逻辑性', 'begin_pos': 4, 'end_pos': 14, 'adj': '强'}, {'sentiment': 2, 'abstract': '论文结构合理<span></span>', 'prop': '结构', 'begin_pos': 12, 'end_pos': 12, 'adj': '合理'}]"
0,1380142875216843517,"[{'sentiment': 0, 'abstract': '<span>论文理论和技术方面有待加强</span>', 'prop': '技术一般', 'begin_pos': 0, 'end_pos': 26, 'adj': ''}, {'sentiment': 0, 'abstract': '参考文献（截止2015年底）过于陈旧<span></span>', 'prop': '文献', 'begin_pos': 32, 'end_pos': 32, 'adj': '陈旧'}]"
0,493359455093204189,"[{'sentiment': 2, 'abstract': '进而使得麦克风接收到的信号<span>质量较高</span>', 'prop': '质量', 'begin_pos': 26, 'end_pos': 34, 'adj': '高'}, {'sentiment': 2, 'abstract': '基本波束形成算法的原理进行了<span>详细的介绍</span>', 'prop': '介绍', 'begin_pos': 28, 'end_pos': 38, 'adj': '详细'}, {'sentiment': 2, 'abstract': '其是按照特定的拓扑结构分布在<span>空间的多</span>个麦克风组合而成', 'prop': '空间', 'begin_pos': 28, 'end_pos': 36, 'adj': '多'}]"
0,4106853532387181501,"[{'sentiment': 0, 'abstract': '重要章节的总结部分（本章小结）阐述<span>内容较少</span>', 'prop': '内容', 'begin_pos': 34, 'end_pos': 42, 'adj': '少'}, {'sentiment': 0, 'abstract': '引文规范性稍差<span></span>', 'prop': '确实', 'begin_pos': 14, 'end_pos': 14, 'adj': '差'}]"
0,1286263814440874045,[]
0,8415168441685540253,"[{'sentiment': 0, 'abstract': '<span>本文题目中的优化设计在文中对应内容单薄</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 38, 'adj': ''}, {'sentiment': 2, 'abstract': '在静刚度分析中<span></span>', 'prop': '环境', 'begin_pos': 14, 'end_pos': 14, 'adj': '好'}]"
0,4662864319350716989,"[{'sentiment': 2, 'abstract': '尤其是针对bim在幕墙设计应用中存在的问题提出了<span>中肯的建议</span>', 'prop': '建议', 'begin_pos': 45, 'end_pos': 55, 'adj': '中肯'}, {'sentiment': 2, 'abstract': '论文架构合理<span></span>', 'prop': '架构', 'begin_pos': 12, 'end_pos': 12, 'adj': '合理'}]"
0,472567313011428989,"[{'sentiment': 2, 'abstract': '4#卸船机的多工况下静载动载强度<span></span>', 'prop': '环境', 'begin_pos': 30, 'end_pos': 30, 'adj': '好'}]"
0,4322853180458557725,[]
0,1047906743317266845,"[{'sentiment': 0, 'abstract': '参考文献总的<span>数量偏少</span>', 'prop': '数量', 'begin_pos': 12, 'end_pos': 20, 'adj': '少'}, {'sentiment': 0, 'abstract': '近五年的参考文献<span>数量偏少</span>\n1', 'prop': '数量', 'begin_pos': 16, 'end_pos': 24, 'adj': '少'}, {'sentiment': 2, 'abstract': '选题合理<span></span>', 'prop': '选题', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}, {'sentiment': 2, 'abstract': '<span>所设计系统具有一定实用价值</span>', 'prop': '设计不错', 'begin_pos': 0, 'end_pos': 26, 'adj': ''}]"
0,9052338260858703453,[]
0,6528815453456393117,[]
0,2779040394608274877,"[{'sentiment': 2, 'abstract': '\n论文结构合理<span></span>', 'prop': '结构', 'begin_pos': 13, 'end_pos': 13, 'adj': '合理'}]"
0,8814434061222925757,"[{'sentiment': 2, 'abstract': '论文“间歇性能源大数据云存储负载均衡的研究”选题准确<span></span>', 'prop': '选题', 'begin_pos': 52, 'end_pos': 52, 'adj': '准确'}, {'sentiment': 0, 'abstract': '<span>无法说明研究内容是否可以应用于实际生产环境</span>', 'prop': '环境一般', 'begin_pos': 0, 'end_pos': 42, 'adj': ''}]"
0,8373312919847496285,"[{'sentiment': 2, 'abstract': '路线清晰<span></span>', 'prop': '路线', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}, {'sentiment': 2, 'abstract': '语言准确<span></span>', 'prop': '语言', 'begin_pos': 8, 'end_pos': 8, 'adj': '准确'}, {'sentiment': 2, 'abstract': '\n文章选题合理<span></span>', 'prop': '感觉', 'begin_pos': 13, 'end_pos': 13, 'adj': '合理'}, {'sentiment': 0, 'abstract': '且由于较少使用二级标题使此部分较乱<span></span>', 'prop': '种类', 'begin_pos': 34, 'end_pos': 34, 'adj': '不多'}]"
0,4171006529625401117,"[{'sentiment': 2, 'abstract': '<span>整体结构也符合专业学位培养要求</span>', 'prop': '整体不错', 'begin_pos': 0, 'end_pos': 30, 'adj': ''}, {'sentiment': 0, 'abstract': '<span>在实验设计上略有不足</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 20, 'adj': ''}]"
0,7326081359456139357,"[{'sentiment': 2, 'abstract': '\n3.p55中公式5-5的合理性<span></span>', 'prop': '感觉', 'begin_pos': 23, 'end_pos': 23, 'adj': '合理'}]"
0,8979245607889880285,[]
0,5938278751731557725,"[{'sentiment': 0, 'abstract': '语法<span>问题较多</span>', 'prop': '问题', 'begin_pos': 4, 'end_pos': 12, 'adj': '多'}]"
0,9077778548002279773,"[{'sentiment': 0, 'abstract': '2.文献中近三年的<span>数量偏少</span>', 'prop': '数量', 'begin_pos': 16, 'end_pos': 24, 'adj': '少'}]"
0,8682326078339761149,[]
0,6802900081690903453,"[{'sentiment': 2, 'abstract': '<span>深度学习知识是最近几年非常热门的技术</span>', 'prop': '技术不错', 'begin_pos': 0, 'end_pos': 36, 'adj': ''}, {'sentiment': 2, 'abstract': '层次清晰<span></span>', 'prop': '层次', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}, {'sentiment': 0, 'abstract': '自己的<span>工作量偏少</span>\n', 'prop': '工作', 'begin_pos': 6, 'end_pos': 16, 'adj': '少'}]"
0,8746251649875694333,[]
0,1308366639771238941,[]
0,4875360267978879133,[]
0,3572862372823235069,"[{'sentiment': 0, 'abstract': '参考文献较陈旧<span></span>', 'prop': '设施', 'begin_pos': 14, 'end_pos': 14, 'adj': '旧'}]"
0,4072083331691878077,[]
0,3178031243006955069,"[{'sentiment': 2, 'abstract': '<span>实验中通过不同地点的监测数据证明了监测系统的有效性</span>', 'prop': '地点不错', 'begin_pos': 0, 'end_pos': 50, 'adj': ''}, {'sentiment': 2, 'abstract': '文笔流畅<span></span>', 'prop': '文笔', 'begin_pos': 8, 'end_pos': 8, 'adj': '流畅'}]"
0,4862214085831290045,[]
0,9072642196542298781,"[{'sentiment': 0, 'abstract': '<span>例如结论部分“同时完成率该在轨组装…”(2)设计中若能降低对电机的功率的要求</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 73, 'adj': ''}]"
0,7493579717000764317,"[{'sentiment': 2, 'abstract': '\n论文结构合理<span></span>', 'prop': '结构', 'begin_pos': 13, 'end_pos': 13, 'adj': '合理'}]"
0,2472919121650450493,"[{'sentiment': 0, 'abstract': '<span>既不是研究锡膏的普适检测技术也不是研究锡膏普适性</span>', 'prop': '技术一般', 'begin_pos': 0, 'end_pos': 48, 'adj': ''}]"
0,331415195124463773,[]
0,219349646726084381,[]
0,5807765643143431549,"[{'sentiment': 2, 'abstract': '<span>结果是可信</span>的', 'prop': '结果', 'begin_pos': 0, 'end_pos': 10, 'adj': '可信'}]"
0,4865804625148408349,"[{'sentiment': 0, 'abstract': '<span>软件系统设计描述不完整</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 22, 'adj': ''}, {'sentiment': 0, 'abstract': '电流传感器发生故障的概率较位置传感器相比小了很多<span></span>', 'prop': '位置', 'begin_pos': 48, 'end_pos': 48, 'adj': '位置一般'}]"
0,8412645699732476829,"[{'sentiment': 0, 'abstract': '而不是“略微”“<span>效果不明显</span>”等等', 'prop': '效果', 'begin_pos': 16, 'end_pos': 26, 'adj': '不明显'}, {'sentiment': 2, 'abstract': '<span>结果可信</span>', 'prop': '结果', 'begin_pos': 0, 'end_pos': 8, 'adj': '可信'}, {'sentiment': 2, 'abstract': '论文总体<span>水平良好</span>', 'prop': '水平', 'begin_pos': 8, 'end_pos': 16, 'adj': '良好'}, {'sentiment': 2, 'abstract': '论文<span>总体水平良好</span>', 'prop': '总体', 'begin_pos': 4, 'end_pos': 16, 'adj': '良好'}]"
0,3478523921199013661,[]
0,3733120419052430589,"[{'sentiment': 0, 'abstract': '<span>实际土壤离子化学环境极其复杂</span>', 'prop': '环境一般', 'begin_pos': 0, 'end_pos': 28, 'adj': ''}]"
0,5294704507479608093,"[{'sentiment': 2, 'abstract': '<span>结果真实可信</span>', 'prop': '结果', 'begin_pos': 0, 'end_pos': 12, 'adj': '可信'}, {'sentiment': 0, 'abstract': '参考文献较陈旧<span></span>', 'prop': '设施', 'begin_pos': 14, 'end_pos': 14, 'adj': '旧'}]"
0,1324677987547541053,"[{'sentiment': 0, 'abstract': '<span>1.文章图的格式及位置需要注意</span>', 'prop': '位置一般', 'begin_pos': 0, 'end_pos': 28, 'adj': ''}]"
0,5168757007454112893,"[{'sentiment': 2, 'abstract': '具有较好的实践意义<span></span>', 'prop': '感觉', 'begin_pos': 18, 'end_pos': 18, 'adj': '好'}]"
0,1880133241092375677,[]
0,5944697213599444893,"[{'sentiment': 0, 'abstract': '<span>实验设计的分析结果稍有不足</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 26, 'adj': ''}, {'sentiment': 2, 'abstract': '实验<span>设计较合理</span>', 'prop': '设计', 'begin_pos': 4, 'end_pos': 14, 'adj': '合理'}, {'sentiment': 2, 'abstract': '<span>论文整体结构符合专业学位的要求</span>', 'prop': '整体不错', 'begin_pos': 0, 'end_pos': 30, 'adj': ''}]"
0,2982961738428429885,[]
0,8255578533274433181,"[{'sentiment': 0, 'abstract': '且引文较陈旧<span></span>', 'prop': '引文', 'begin_pos': 12, 'end_pos': 12, 'adj': '陈旧'}]"
0,2007762713478980061,"[{'sentiment': 0, 'abstract': '\n参考文献时效性差<span></span>', 'prop': '确实', 'begin_pos': 17, 'end_pos': 17, 'adj': '差'}, {'sentiment': 0, 'abstract': '1.英文摘要语法<span>问题较多</span>', 'prop': '问题', 'begin_pos': 14, 'end_pos': 22, 'adj': '多'}, {'sentiment': 2, 'abstract': '论文研究方法和思路合理清晰<span></span>', 'prop': '感觉', 'begin_pos': 26, 'end_pos': 26, 'adj': '合理'}]"
0,6006965918272598781,"[{'sentiment': 2, 'abstract': '测试得到的极化曲线是总的平均值<span></span>', 'prop': '价格', 'begin_pos': 30, 'end_pos': 30, 'adj': '值'}]"
0,3193046272430850333,[]
0,8122883958570977693,[]
0,7099211014000099421,"[{'sentiment': 2, 'abstract': '较好<span></span>', 'prop': '感觉', 'begin_pos': 4, 'end_pos': 4, 'adj': '好'}]"
0,2900194959627699613,"[{'sentiment': 0, 'abstract': '语句不通的<span>地方较多</span>', 'prop': '位置', 'begin_pos': 10, 'end_pos': 18, 'adj': '好'}]"
0,530355989097131133,"[{'sentiment': 2, 'abstract': '具有较好的实践意义<span></span>', 'prop': '感觉', 'begin_pos': 18, 'end_pos': 18, 'adj': '好'}, {'sentiment': 2, 'abstract': '较好<span></span>', 'prop': '感觉', 'begin_pos': 4, 'end_pos': 4, 'adj': '好'}]"
0,4860351020974157213,"[{'sentiment': 2, 'abstract': '现场调试是最好的试验<span></span>', 'prop': '感觉', 'begin_pos': 20, 'end_pos': 20, 'adj': '好'}]"
0,5240137568890261949,"[{'sentiment': 0, 'abstract': '<span>后续“平台扩展设案设计”缺少依据</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 32, 'adj': ''}, {'sentiment': 2, 'abstract': '较好<span></span>', 'prop': '感觉', 'begin_pos': 4, 'end_pos': 4, 'adj': '好'}]"
0,997384986556978877,[]
0,8153459041192942685,"[{'sentiment': 2, 'abstract': '<span>多选择</span>土壤类型', 'prop': '选择', 'begin_pos': 0, 'end_pos': 6, 'adj': '多'}]"
0,607903620350472957,[]
0,5490288875451595133,"[{'sentiment': 2, 'abstract': '论文描述故障诊断系统设计<span>过程比较详细</span>', 'prop': '过程', 'begin_pos': 24, 'end_pos': 36, 'adj': '详细'}, {'sentiment': 0, 'abstract': '<span>要采用频谱分析技术和基于故障树的模糊控制理论相结合的方法进行轨道电路故障的诊断</span>', 'prop': '技术一般', 'begin_pos': 0, 'end_pos': 78, 'adj': ''}]"
0,5000126785998150781,[]
0,5788256773750297565,"[{'sentiment': 0, 'abstract': '<span>如何揭示水温与其他因素的相关关系是更需要研究的问题</span>', 'prop': '水温一般', 'begin_pos': 0, 'end_pos': 50, 'adj': ''}, {'sentiment': 2, 'abstract': '实验<span>内容丰富</span>', 'prop': '内容', 'begin_pos': 4, 'end_pos': 12, 'adj': '丰富'}, {'sentiment': 2, 'abstract': '结构安排较合理<span></span>', 'prop': '感觉', 'begin_pos': 14, 'end_pos': 14, 'adj': '合理'}, {'sentiment': 2, 'abstract': '思路清晰<span></span>', 'prop': '思路', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}]"
0,7381264094333736765,[]
0,6027521301890227933,"[{'sentiment': 0, 'abstract': '(1)第20页图3-10中缺少模型的纵横位置坐标<span></span>', 'prop': '位置', 'begin_pos': 39, 'end_pos': 39, 'adj': '位置一般'}]"
0,7565467386320178909,[]
0,1343246787292987901,"[{'sentiment': 0, 'abstract': '存在的不足之处包括：文中三级标题位置有很多没有顶格<span></span>', 'prop': '位置', 'begin_pos': 50, 'end_pos': 50, 'adj': '位置一般'}, {'sentiment': 0, 'abstract': '对桩土接触的设置与分析<span>内容偏少</span>', 'prop': '内容', 'begin_pos': 22, 'end_pos': 30, 'adj': '少'}]"
0,5426484384808497981,"[{'sentiment': 0, 'abstract': 'tomv病毒载体应用在西红柿上产生的抗<span>病毒效果</span>', 'prop': '效果', 'begin_pos': 34, 'end_pos': 42, 'adj': '病毒'}]"
0,2262365941300568701,[]
0,2064030303385178077,"[{'sentiment': 0, 'abstract': '<span>1)对现有技术缺乏必要和足够的综述</span>', 'prop': '技术一般', 'begin_pos': 0, 'end_pos': 32, 'adj': ''}, {'sentiment': 0, 'abstract': '<span>没有清楚地总结出现有技术存在的问题和应对思路</span>', 'prop': '技术一般', 'begin_pos': 0, 'end_pos': 44, 'adj': ''}, {'sentiment': 0, 'abstract': '<span>仅从数据采集技术应用角度论述显得创新性欠缺</span>', 'prop': '技术一般', 'begin_pos': 0, 'end_pos': 42, 'adj': ''}, {'sentiment': 0, 'abstract': '<span>个别图形质量需改进</span>', 'prop': '质量一般', 'begin_pos': 0, 'end_pos': 18, 'adj': ''}]"
0,2324752590759457309,[]
0,1542832929052999325,[]
0,6114325849404645373,[]
0,209965769461456669,"[{'sentiment': 2, 'abstract': '条理清晰<span></span>', 'prop': '条理', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}]"
0,2583140622527023453,[]
0,5320768368571104253,"[{'sentiment': 2, 'abstract': '<span>这对天津工程抗震设计地震动参数具有重要参考价值</span>', 'prop': '设计不错', 'begin_pos': 0, 'end_pos': 46, 'adj': ''}]"
0,6994120253833765757,"[{'sentiment': 0, 'abstract': '实际中一般这是不可行的<span></span>', 'prop': '感觉', 'begin_pos': 22, 'end_pos': 22, 'adj': '一般'}, {'sentiment': 0, 'abstract': '<span>有些技术术语理解可能有误：如第1页“芯片的结温达到200℃右时</span>', 'prop': '技术一般', 'begin_pos': 0, 'end_pos': 58, 'adj': ''}, {'sentiment': 2, 'abstract': '又如第3页“cao等测量了纳米银焊膏xxxxxx热稳定性最好[8]12”<span></span>', 'prop': '稳定性', 'begin_pos': 57, 'end_pos': 57, 'adj': '好'}, {'sentiment': 2, 'abstract': '同一<span>内容多</span>处重复描述', 'prop': '内容', 'begin_pos': 4, 'end_pos': 10, 'adj': '丰富'}, {'sentiment': 2, 'abstract': '<span>\n论文对国内外相应技术的最新发展动态介绍不多</span>', 'prop': '技术不错', 'begin_pos': 0, 'end_pos': 43, 'adj': ''}]"
0,4674318900576851805,"[{'sentiment': 2, 'abstract': '研究具有较好的创新性<span></span>', 'prop': '感觉', 'begin_pos': 20, 'end_pos': 20, 'adj': '好'}, {'sentiment': 2, 'abstract': '具有较<span>好的效果</span>', 'prop': '效果', 'begin_pos': 6, 'end_pos': 14, 'adj': '好'}]"
0,7855400803897149661,"[{'sentiment': 0, 'abstract': '近五年参考文献<span>数量偏少</span>\n1', 'prop': '数量', 'begin_pos': 14, 'end_pos': 22, 'adj': '少'}, {'sentiment': 2, 'abstract': '文中对结构设计的描述<span>内容过多</span>', 'prop': '内容', 'begin_pos': 20, 'end_pos': 28, 'adj': '丰富'}]"
0,1296439514130767165,[]
0,257586520849884317,"[{'sentiment': 0, 'abstract': '个别参考文献过于陈旧<span></span>', 'prop': '文献', 'begin_pos': 20, 'end_pos': 20, 'adj': '陈旧'}]"
0,4851358005672369469,"[{'sentiment': 2, 'abstract': '提高了识别<span>结果的准确</span>性', 'prop': '结果', 'begin_pos': 10, 'end_pos': 20, 'adj': '准确'}]"
0,4928409010922995037,[]
0,2849446696317145085,"[{'sentiment': 2, 'abstract': '思路清晰<span></span>', 'prop': '思路', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}, {'sentiment': 0, 'abstract': '<span>问题较多</span>', 'prop': '问题', 'begin_pos': 0, 'end_pos': 8, 'adj': '多'}]"
0,3352765658589942621,[]
0,4511534550013387645,"[{'sentiment': 2, 'abstract': '具有较好的创新性和灵活性<span></span>', 'prop': '感觉', 'begin_pos': 24, 'end_pos': 24, 'adj': '好'}, {'sentiment': 2, 'abstract': '\n材料制备和电池性能表征<span>内容丰富</span>', 'prop': '内容', 'begin_pos': 23, 'end_pos': 31, 'adj': '丰富'}]"
0,9110958888200842717,"[{'sentiment': 2, 'abstract': '研究<span>结果具有较好</span>的应用前景', 'prop': '结果', 'begin_pos': 4, 'end_pos': 16, 'adj': '好'}]"
0,6126964842468501213,[]
0,1919299926706607933,"[{'sentiment': 2, 'abstract': '写作<span>水平良好</span>', 'prop': '水平', 'begin_pos': 4, 'end_pos': 12, 'adj': '良好'}, {'sentiment': 2, 'abstract': '由于高速钢组织中碳化物<span>种类相对较多</span>', 'prop': '种类', 'begin_pos': 22, 'end_pos': 34, 'adj': '多'}]"
0,5642068864533446941,"[{'sentiment': 0, 'abstract': '参考文献<span>质量不高</span>', 'prop': '质量', 'begin_pos': 8, 'end_pos': 16, 'adj': '不高'}, {'sentiment': 2, 'abstract': '<span>测试结果表明所设计的系统能够很好的满足设计的需求</span>', 'prop': '设计不错', 'begin_pos': 0, 'end_pos': 48, 'adj': ''}]"
0,5598001072417469725,"[{'sentiment': 2, 'abstract': '研究具有很好的创新性<span></span>', 'prop': '感觉', 'begin_pos': 20, 'end_pos': 20, 'adj': '好'}]"
0,5852893388426371869,"[{'sentiment': 0, 'abstract': '但实际效果检验和指导曝气池改进设计很少提及<span></span>', 'prop': '效果', 'begin_pos': 42, 'end_pos': 42, 'adj': '效果一般'}, {'sentiment': 2, 'abstract': '实验<span>内容丰富</span>', 'prop': '内容', 'begin_pos': 4, 'end_pos': 12, 'adj': '丰富'}, {'sentiment': 2, 'abstract': '结构安排较合理<span></span>', 'prop': '设计', 'begin_pos': 14, 'end_pos': 14, 'adj': '合理'}, {'sentiment': 2, 'abstract': '思路清晰<span></span>', 'prop': '思路', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}]"
0,5541874048006534461,"[{'sentiment': 0, 'abstract': '故障提取精度较高且噪声小<span></span>', 'prop': '噪声', 'begin_pos': 24, 'end_pos': 24, 'adj': '小'}]"
0,208281933452214877,"[{'sentiment': 2, 'abstract': '\n论文结构合理<span></span>', 'prop': '结构', 'begin_pos': 13, 'end_pos': 13, 'adj': '合理'}]"
0,2080698024191275357,"[{'sentiment': 2, 'abstract': '选题合理<span></span>', 'prop': '选题', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}, {'sentiment': 2, 'abstract': '<span>所设计的测试系统具有较强的实用价值</span>', 'prop': '设计不错', 'begin_pos': 0, 'end_pos': 34, 'adj': ''}, {'sentiment': 0, 'abstract': '<span>在软件系统的算法设计上有待进一步完善</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 36, 'adj': ''}]"
0,3633573174100678109,"[{'sentiment': 2, 'abstract': '论文<span>整体较好</span>', 'prop': '总体', 'begin_pos': 4, 'end_pos': 12, 'adj': '好'}]"
0,1264178763303425629,[]
0,1813606614979319773,"[{'sentiment': 2, 'abstract': '研究工作量饱满<span></span>', 'prop': '量', 'begin_pos': 14, 'end_pos': 14, 'adj': '饱满'}, {'sentiment': 2, 'abstract': '数据翔实且分析合理<span></span>', 'prop': '数据', 'begin_pos': 18, 'end_pos': 18, 'adj': '翔实'}]"
0,8862768374752627069,"[{'sentiment': 2, 'abstract': '研究具有很好的创新性<span></span>', 'prop': '感觉', 'begin_pos': 20, 'end_pos': 20, 'adj': '好'}]"
0,15933519891068285,"[{'sentiment': 0, 'abstract': '模拟核环境对电执行机构的影响<span></span>', 'prop': '环境', 'begin_pos': 28, 'end_pos': 28, 'adj': '环境一般'}, {'sentiment': 0, 'abstract': '\n3.论文格式<span>问题较多</span>', 'prop': '问题', 'begin_pos': 11, 'end_pos': 19, 'adj': '多'}]"
0,2470269173380563901,"[{'sentiment': 2, 'abstract': '方案合理<span></span>', 'prop': '方案', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}]"
0,2702909894302804765,"[{'sentiment': 2, 'abstract': '具有很好的创新性<span></span>', 'prop': '感觉', 'begin_pos': 16, 'end_pos': 16, 'adj': '好'}, {'sentiment': 2, 'abstract': '\n作者很好地掌握了相关领域的最新动态<span></span>', 'prop': '作者', 'begin_pos': 35, 'end_pos': 35, 'adj': '好'}, {'sentiment': 2, 'abstract': '实验方案合理<span></span>', 'prop': '方案', 'begin_pos': 12, 'end_pos': 12, 'adj': '合理'}, {'sentiment': 2, 'abstract': '研究<span>内容丰富</span>', 'prop': '内容', 'begin_pos': 4, 'end_pos': 12, 'adj': '丰富'}, {'sentiment': 2, 'abstract': '<span>逻辑性强</span>', 'prop': '逻辑性', 'begin_pos': 0, 'end_pos': 8, 'adj': '强'}, {'sentiment': 2, 'abstract': '全文结构合理<span></span>', 'prop': '结构', 'begin_pos': 12, 'end_pos': 12, 'adj': '合理'}, {'sentiment': 0, 'abstract': '此论文可为解决锂硫电池活性物质导电性能差的问题提供参考和借鉴意义<span></span>', 'prop': '性能', 'begin_pos': 64, 'end_pos': 64, 'adj': '差'}]"
0,2651585743935429469,[]
0,4666936940138073437,"[{'sentiment': 2, 'abstract': '论文选题合理<span></span>', 'prop': '感觉', 'begin_pos': 12, 'end_pos': 12, 'adj': '合理'}, {'sentiment': 2, 'abstract': '研究方案<span>设计合理</span>', 'prop': '设计', 'begin_pos': 8, 'end_pos': 16, 'adj': '合理'}, {'sentiment': 2, 'abstract': '文笔流畅<span></span>', 'prop': '文笔', 'begin_pos': 8, 'end_pos': 8, 'adj': '流畅'}]"
0,5604417373527923613,"[{'sentiment': 2, 'abstract': '具有非常好的创新性和灵活性<span></span>', 'prop': '感觉', 'begin_pos': 26, 'end_pos': 26, 'adj': '好'}, {'sentiment': 2, 'abstract': '\n论文的实验方案合理<span></span>', 'prop': '方案', 'begin_pos': 19, 'end_pos': 19, 'adj': '合理'}, {'sentiment': 2, 'abstract': '研究<span>内容丰富</span>', 'prop': '内容', 'begin_pos': 4, 'end_pos': 12, 'adj': '丰富'}, {'sentiment': 2, 'abstract': '<span>逻辑性强</span>', 'prop': '逻辑性', 'begin_pos': 0, 'end_pos': 8, 'adj': '强'}]"
0,9056354921330257373,[]
0,5178539777386752445,[]
0,8100636560060865373,"[{'sentiment': 2, 'abstract': '语言表达准确合理<span></span>', 'prop': '感觉', 'begin_pos': 16, 'end_pos': 16, 'adj': '合理'}]"
0,7775295255863549597,[]
0,9180899094409845629,[]
0,8776415066216044093,"[{'sentiment': 0, 'abstract': '<span>在技术和算法创新方面有待进一步加强</span>', 'prop': '技术一般', 'begin_pos': 0, 'end_pos': 34, 'adj': ''}]"
0,4976299572370198045,"[{'sentiment': 2, 'abstract': '论证合理<span></span>', 'prop': '感觉', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}, {'sentiment': 2, 'abstract': '论证合理<span></span>', 'prop': '感觉', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}, {'sentiment': 0, 'abstract': '<span>需进一步解释实验设计及原因</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 26, 'adj': ''}]"
0,1686424612739530205,"[{'sentiment': 2, 'abstract': '论证合理<span></span>', 'prop': '感觉', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}, {'sentiment': 0, 'abstract': '没有达到高度凝练的效果<span></span>', 'prop': '效果', 'begin_pos': 22, 'end_pos': 22, 'adj': '效果一般'}, {'sentiment': 2, 'abstract': '论证合理<span></span>', 'prop': '感觉', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}, {'sentiment': 2, 'abstract': '论证合理<span></span>', 'prop': '感觉', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}]"
