0,5237970249571225277,"[{'sentiment': 2, 'abstract': '论文的结构合理<span></span>', 'prop': '结构', 'begin_pos': 14, 'end_pos': 14, 'adj': '合理'}, {'sentiment': 2, 'abstract': '论证<span>逻辑性较强</span>', 'prop': '逻辑性', 'begin_pos': 4, 'end_pos': 14, 'adj': '强'}, {'sentiment': 2, 'abstract': '论文结构合理<span></span>', 'prop': '结构', 'begin_pos': 12, 'end_pos': 12, 'adj': '合理'}]"
0,3536230221871482813,"[{'sentiment': 2, 'abstract': '论证合理<span></span>', 'prop': '感觉', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}, {'sentiment': 2, 'abstract': '论证合理<span></span>', 'prop': '感觉', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}, {'sentiment': 0, 'abstract': '对种子萌发和幼苗生长的影响中所选种子<span>种类较少</span>', 'prop': '种类', 'begin_pos': 36, 'end_pos': 44, 'adj': '不多'}, {'sentiment': 2, 'abstract': '论证合理<span></span>', 'prop': '感觉', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}]"
0,1529436540013674109,"[{'sentiment': 0, 'abstract': '\n4.参考文献中近五年的论文<span>数量相对较少</span>', 'prop': '数量', 'begin_pos': 25, 'end_pos': 37, 'adj': '少'}, {'sentiment': 2, 'abstract': '论证合理<span></span>', 'prop': '感觉', 'begin_pos': 8, 'end_pos': 8, 'adj': '合理'}, {'sentiment': 2, 'abstract': '个别<span>地方有大</span>段留白', 'prop': '位置', 'begin_pos': 4, 'end_pos': 12, 'adj': '好'}, {'sentiment': 0, 'abstract': '近五年的论文<span>数量相对较少</span>', 'prop': '数量', 'begin_pos': 12, 'end_pos': 24, 'adj': '少'}]"
0,509251902113735133,"[{'sentiment': 0, 'abstract': '此外参考文献<span>数量偏少</span>', 'prop': '数量', 'begin_pos': 12, 'end_pos': 20, 'adj': '少'}]"
0,6061952643663518397,[]
0,6220742382236573757,"[{'sentiment': 2, 'abstract': '使得本工艺系统具有高效性和实用性没有更好体现<span></span>', 'prop': '感觉', 'begin_pos': 44, 'end_pos': 44, 'adj': '好'}, {'sentiment': 2, 'abstract': '-反硝化处理工艺实现了出水氨氮与亚硝氮的合理比例<span></span>', 'prop': '感觉', 'begin_pos': 47, 'end_pos': 47, 'adj': '合理'}]"
0,5542284777347542013,"[{'sentiment': 2, 'abstract': '研究<span>内容较丰富</span>', 'prop': '内容', 'begin_pos': 4, 'end_pos': 14, 'adj': '丰富'}, {'sentiment': 0, 'abstract': '<span>整体学术性提炼不够</span>', 'prop': '整体一般', 'begin_pos': 0, 'end_pos': 18, 'adj': ''}, {'sentiment': 2, 'abstract': '<span>建议详细</span>给出研究对象的具体参数', 'prop': '建议', 'begin_pos': 0, 'end_pos': 8, 'adj': '详细'}]"
0,8828052651220200093,"[{'sentiment': 0, 'abstract': '本文的学术<span>水平较低</span>', 'prop': '水平', 'begin_pos': 10, 'end_pos': 18, 'adj': '低'}]"
0,6789305036019123741,"[{'sentiment': 0, 'abstract': '<span>论文过于强调轿运车的液压系统的设计</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 34, 'adj': ''}, {'sentiment': 0, 'abstract': '<span>且论文内容过于技术化</span>', 'prop': '技术一般', 'begin_pos': 0, 'end_pos': 20, 'adj': ''}, {'sentiment': 0, 'abstract': '<span>没有清楚地总结出现有技术存在哪些问题</span>', 'prop': '技术一般', 'begin_pos': 0, 'end_pos': 36, 'adj': ''}, {'sentiment': 0, 'abstract': '文中排版格式<span>问题较多</span>', 'prop': '问题', 'begin_pos': 12, 'end_pos': 20, 'adj': '多'}]"
0,3556791042603673533,"[{'sentiment': 2, 'abstract': '研究<span>内容丰富</span>', 'prop': '内容', 'begin_pos': 4, 'end_pos': 12, 'adj': '丰富'}, {'sentiment': 2, 'abstract': '<span>论文针对方舱稳定重载并联平台的设计及试验研究</span>', 'prop': '设计不错', 'begin_pos': 0, 'end_pos': 44, 'adj': ''}]"
0,1030912338390719709,"[{'sentiment': 2, 'abstract': '<span>论文主要完成了试验机的设计</span>', 'prop': '设计不错', 'begin_pos': 0, 'end_pos': 26, 'adj': ''}, {'sentiment': 0, 'abstract': '优化<span>效果也不理想</span>', 'prop': '效果', 'begin_pos': 4, 'end_pos': 16, 'adj': '不理想'}]"
0,5220096175441312765,[]
0,345879195494095037,"[{'sentiment': 2, 'abstract': '更应考虑儿童<span>座椅的舒适</span>性及安全性', 'prop': '座椅', 'begin_pos': 12, 'end_pos': 22, 'adj': '舒适'}]"
0,2513030732309835101,"[{'sentiment': 2, 'abstract': '静力学及运动学分析<span></span>', 'prop': '环境', 'begin_pos': 18, 'end_pos': 18, 'adj': '好'}]"
0,6235249661426084029,"[{'sentiment': 2, 'abstract': '\n（2）论文所采用的清洗效果的评估方法<span></span>', 'prop': '效果', 'begin_pos': 36, 'end_pos': 36, 'adj': '效果不错'}]"
0,9128836901960400989,"[{'sentiment': 0, 'abstract': '其他地方也存在此问题<span></span>', 'prop': '位置', 'begin_pos': 20, 'end_pos': 20, 'adj': '位置一般'}]"
0,8672095964636327101,[]
0,4617832174918086589,"[{'sentiment': 2, 'abstract': '第三章从对系统的静力学<span></span>', 'prop': '环境', 'begin_pos': 22, 'end_pos': 22, 'adj': '好'}, {'sentiment': 2, 'abstract': '第三章的静力学和动力学分析<span></span>', 'prop': '环境', 'begin_pos': 26, 'end_pos': 26, 'adj': '好'}]"
0,2912867185641420349,"[{'sentiment': 2, 'abstract': '<span>实用效果将会更好</span>', 'prop': '效果不错', 'begin_pos': 0, 'end_pos': 16, 'adj': ''}]"
0,1864223402140355869,"[{'sentiment': 0, 'abstract': '<span>1.对现有熏香制作设备的前期调研内容体现不足</span>', 'prop': '设备一般', 'begin_pos': 0, 'end_pos': 42, 'adj': ''}, {'sentiment': 0, 'abstract': '具有创新性的研究型<span>内容较少</span>', 'prop': '内容', 'begin_pos': 18, 'end_pos': 26, 'adj': '少'}, {'sentiment': 2, 'abstract': '<span>工作较为细致</span>', 'prop': '工作', 'begin_pos': 0, 'end_pos': 12, 'adj': '细致'}]"
0,462139918529964445,[]
0,965703114213393949,"[{'sentiment': 0, 'abstract': '<span>该设计研究解决的关键问题也不明确</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 32, 'adj': ''}, {'sentiment': 0, 'abstract': '国外研究现状叙述的太少<span></span>', 'prop': '种类', 'begin_pos': 22, 'end_pos': 22, 'adj': '不多'}]"
0,1993750703036146557,[]
0,5527985114142081885,"[{'sentiment': 2, 'abstract': '<span>论文对排气系统进行动力学性能分析并进行结构设计</span>', 'prop': '设计不错', 'begin_pos': 0, 'end_pos': 46, 'adj': ''}]"
0,2936032759741650749,[]
0,5424923906882346877,"[{'sentiment': 0, 'abstract': '<span>缺少压装所需模具设计</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 20, 'adj': ''}]"
0,1755781093606861661,"[{'sentiment': 0, 'abstract': '展现作者科研工作的<span>内容较少</span>', 'prop': '内容', 'begin_pos': 18, 'end_pos': 26, 'adj': '少'}, {'sentiment': 0, 'abstract': '属于自己的工作<span>内容更少</span>', 'prop': '内容', 'begin_pos': 14, 'end_pos': 22, 'adj': '少'}]"
0,2428790973038995613,[]
0,4265123747787513213,"[{'sentiment': 0, 'abstract': '<span>提出相关措施并解决了超声波探伤系统工程化存在的技术难题</span>', 'prop': '技术一般', 'begin_pos': 0, 'end_pos': 54, 'adj': ''}]"
0,2182653915519387741,[]
0,5424315122067596541,"[{'sentiment': 0, 'abstract': '论文研究<span>内容偏少</span>', 'prop': '内容', 'begin_pos': 8, 'end_pos': 16, 'adj': '少'}]"
0,3105409574178553789,[]
0,5043524598593716029,"[{'sentiment': 0, 'abstract': '论文研究<span>内容偏少</span>', 'prop': '内容', 'begin_pos': 8, 'end_pos': 16, 'adj': '少'}]"
0,8146761118032085757,"[{'sentiment': 2, 'abstract': '第一章<span>内容偏多</span>', 'prop': '内容', 'begin_pos': 6, 'end_pos': 14, 'adj': '丰富'}, {'sentiment': 0, 'abstract': '文中类似<span>问题较多</span>', 'prop': '问题', 'begin_pos': 8, 'end_pos': 16, 'adj': '多'}]"
0,2061823039268313501,"[{'sentiment': 0, 'abstract': '“这种与其他制动系统结合制动机构一般分为串联制动和并联制动两种模式<span></span>', 'prop': '感觉', 'begin_pos': 66, 'end_pos': 66, 'adj': '一般'}]"
0,3338755887810159389,"[{'sentiment': 2, 'abstract': '研究<span>内容较为丰富</span>', 'prop': '内容', 'begin_pos': 4, 'end_pos': 16, 'adj': '丰富'}]"
0,4696779440062037469,[]
0,1554542757184761501,"[{'sentiment': 0, 'abstract': '英文摘要<span>问题较多</span>', 'prop': '问题', 'begin_pos': 8, 'end_pos': 16, 'adj': '多'}]"
0,7288521311105570909,"[{'sentiment': 0, 'abstract': '而对于延伸率预报和补偿技术两个核心模型和过焊缝延伸率机理分析<span>内容过少</span>', 'prop': '内容', 'begin_pos': 60, 'end_pos': 68, 'adj': '少'}]"
0,204558199363097341,"[{'sentiment': 2, 'abstract': '取得了较<span>好的效果</span>', 'prop': '效果', 'begin_pos': 8, 'end_pos': 16, 'adj': '好'}, {'sentiment': 0, 'abstract': '<span>从而提高带钢的质量水平…”不科学</span>', 'prop': '质量一般', 'begin_pos': 0, 'end_pos': 32, 'adj': ''}]"
0,5668091536427563325,"[{'sentiment': 0, 'abstract': '且理论分析<span>水平不高</span>', 'prop': '水平', 'begin_pos': 10, 'end_pos': 18, 'adj': '不高'}]"
0,7919956162249915613,[]
0,2232401093234222781,"[{'sentiment': 0, 'abstract': '<span>因此切边质量直接影响后续工序精度</span>', 'prop': '质量一般', 'begin_pos': 0, 'end_pos': 32, 'adj': ''}]"
0,1012614490848520029,[]
0,7950851331092429693,[]
0,8476506177143693597,"[{'sentiment': 0, 'abstract': '<span>部分设计环节缺少理论分析</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 24, 'adj': ''}]"
0,8642854463781837853,"[{'sentiment': 2, 'abstract': '<span>结果可信</span>度不高', 'prop': '结果', 'begin_pos': 0, 'end_pos': 8, 'adj': '可信'}, {'sentiment': 0, 'abstract': '<span>1）第三章的分析结果是如何对第四章的优化设计产生影响的</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 53, 'adj': ''}, {'sentiment': 2, 'abstract': '研究<span>工作也比较合适</span>', 'prop': '工作', 'begin_pos': 4, 'end_pos': 18, 'adj': '合适'}]"
0,2011742361895952701,"[{'sentiment': 2, 'abstract': '<span>结果可信</span>度不高', 'prop': '结果', 'begin_pos': 0, 'end_pos': 8, 'adj': '可信'}, {'sentiment': 0, 'abstract': '\n文献综述<span>水平一般</span>', 'prop': '水平', 'begin_pos': 9, 'end_pos': 17, 'adj': '一般'}]"
0,6192396063114872669,"[{'sentiment': 2, 'abstract': '<span>论文选题对指导立柱及相似结构设计具有意义</span>', 'prop': '设计不错', 'begin_pos': 0, 'end_pos': 40, 'adj': ''}]"
0,5147548065877099741,"[{'sentiment': 0, 'abstract': '记录数据与分析太少与较浅<span></span>', 'prop': '数据', 'begin_pos': 24, 'end_pos': 24, 'adj': '少'}]"
0,5976052990188630845,[]
0,5965392135599062589,[]
0,3891213060107140381,"[{'sentiment': 0, 'abstract': '样品<span>数量较少</span>', 'prop': '数量', 'begin_pos': 4, 'end_pos': 12, 'adj': '少'}, {'sentiment': 0, 'abstract': '样品<span>数量较少</span>', 'prop': '数量', 'begin_pos': 4, 'end_pos': 12, 'adj': '少'}]"
0,6428874983383656029,[]
0,6319273481054783069,"[{'sentiment': 0, 'abstract': '论文第5章的人口类型查询系统<span>介绍地不够详细</span>', 'prop': '介绍', 'begin_pos': 27, 'end_pos': 41, 'adj': '不够详细'}]"
0,9099478249601935549,"[{'sentiment': 0, 'abstract': '<span>整体研究缺乏关联性</span>', 'prop': '整体一般', 'begin_pos': 0, 'end_pos': 18, 'adj': ''}]"
0,7239611810787463261,"[{'sentiment': 2, 'abstract': '并通过对比实验验证说明了所提出算法对于离群点的良好检测效果<span></span>', 'prop': '效果', 'begin_pos': 58, 'end_pos': 58, 'adj': '效果不错'}, {'sentiment': 2, 'abstract': '论文组织结构合理<span></span>', 'prop': '结构', 'begin_pos': 16, 'end_pos': 16, 'adj': '合理'}]"
0,8949421107118371677,"[{'sentiment': 2, 'abstract': '整体结构比较合理<span></span>', 'prop': '结构', 'begin_pos': 16, 'end_pos': 16, 'adj': '合理'}, {'sentiment': 2, 'abstract': '应该保证实验<span>内容准确</span>的同时做到语言简洁', 'prop': '内容', 'begin_pos': 12, 'end_pos': 20, 'adj': '准确'}, {'sentiment': 0, 'abstract': '具有一定的盲目性这三<span>大问题</span>', 'prop': '问题', 'begin_pos': 20, 'end_pos': 26, 'adj': '大'}, {'sentiment': 2, 'abstract': '但最好能够补充核心算法的详细流程图和性能分析<span></span>', 'prop': '感觉', 'begin_pos': 44, 'end_pos': 44, 'adj': '好'}]"
0,983262627986484253,"[{'sentiment': 2, 'abstract': '取得了一定的效果<span></span>', 'prop': '效果', 'begin_pos': 16, 'end_pos': 16, 'adj': '效果不错'}, {'sentiment': 0, 'abstract': '首先针对最大类间差法耗时长的问题对其进行改进<span></span>', 'prop': '确实', 'begin_pos': 44, 'end_pos': 44, 'adj': '差'}, {'sentiment': 0, 'abstract': '基于改进的最大类间差法对ct影像进行预分割并从肺实质中提取疑似肺结节<span></span>', 'prop': '确实', 'begin_pos': 66, 'end_pos': 66, 'adj': '差'}, {'sentiment': 0, 'abstract': '实验样本数量和对比实验算法不足<span></span>', 'prop': '算法', 'begin_pos': 30, 'end_pos': 30, 'adj': '不足'}, {'sentiment': 0, 'abstract': '\n1.在22页第一段文字第三行末尾符号错误\n2.在32页第二段讲述最大类间差法最后几句语意不同<span></span>', 'prop': '确实', 'begin_pos': 84, 'end_pos': 84, 'adj': '差'}, {'sentiment': 0, 'abstract': '对最大类间差法处理图像耗时长的问题进行改进<span></span>', 'prop': '确实', 'begin_pos': 42, 'end_pos': 42, 'adj': '差'}, {'sentiment': 2, 'abstract': '<span>选择最佳的参数后训练网络</span>', 'prop': '网络不错', 'begin_pos': 0, 'end_pos': 24, 'adj': ''}, {'sentiment': 2, 'abstract': '<span>作者提出的基于卷积神经网络的肺结节识别方法具有有效性</span>', 'prop': '网络不错', 'begin_pos': 0, 'end_pos': 52, 'adj': ''}, {'sentiment': 2, 'abstract': '图表清晰<span></span>', 'prop': '图表', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}]"
0,1407239013820258749,"[{'sentiment': 2, 'abstract': '全文结构基本合理<span></span>', 'prop': '结构', 'begin_pos': 16, 'end_pos': 16, 'adj': '合理'}, {'sentiment': 0, 'abstract': '算法的运算<span>时间较长</span>', 'prop': '时间', 'begin_pos': 10, 'end_pos': 18, 'adj': '长'}, {'sentiment': 2, 'abstract': '的收敛<span>速度和准确</span>率会严重下降', 'prop': '速度', 'begin_pos': 6, 'end_pos': 16, 'adj': '准确'}, {'sentiment': 2, 'abstract': '的值<span></span>', 'prop': '价格', 'begin_pos': 4, 'end_pos': 4, 'adj': '值'}, {'sentiment': 2, 'abstract': '图表清晰<span></span>', 'prop': '图表', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}]"
0,428541370540106717,"[{'sentiment': 2, 'abstract': '论文具有一定的创新性和很好的应用价值<span></span>', 'prop': '感觉', 'begin_pos': 36, 'end_pos': 36, 'adj': '好'}, {'sentiment': 0, 'abstract': '收敛<span>速度慢</span>的缺陷', 'prop': '速度', 'begin_pos': 4, 'end_pos': 10, 'adj': '慢'}, {'sentiment': 2, 'abstract': '论文撰写较好的符合本领域硕士学位论文的要求<span></span>', 'prop': '感觉', 'begin_pos': 42, 'end_pos': 42, 'adj': '好'}, {'sentiment': 2, 'abstract': '论文的实验方法基本正确<span></span>', 'prop': '方法', 'begin_pos': 22, 'end_pos': 22, 'adj': '正确'}, {'sentiment': 0, 'abstract': '对比实验太少<span></span>', 'prop': '实验', 'begin_pos': 12, 'end_pos': 12, 'adj': '少'}]"
0,8717888366361443965,"[{'sentiment': 2, 'abstract': '论文撰写较好的符合本领域硕士学位论文的要求<span></span>', 'prop': '感觉', 'begin_pos': 42, 'end_pos': 42, 'adj': '好'}, {'sentiment': 2, 'abstract': '论文的实验方法基本正确<span></span>', 'prop': '方法', 'begin_pos': 22, 'end_pos': 22, 'adj': '正确'}, {'sentiment': 2, 'abstract': '<span>尤其是基于深度残差网络的双阶段视频显著性目标检测中</span>', 'prop': '网络不错', 'begin_pos': 0, 'end_pos': 50, 'adj': ''}, {'sentiment': 2, 'abstract': '缺少对复杂场景检测<span>效果的详细</span>分析', 'prop': '效果', 'begin_pos': 18, 'end_pos': 28, 'adj': '详细'}, {'sentiment': 0, 'abstract': '此类<span>问题较多</span>', 'prop': '问题', 'begin_pos': 4, 'end_pos': 12, 'adj': '多'}]"
0,4002492611478065981,"[{'sentiment': 0, 'abstract': '1论文整体<span>逻辑性不强</span>', 'prop': '逻辑性', 'begin_pos': 9, 'end_pos': 19, 'adj': '不强'}, {'sentiment': 2, 'abstract': '以绿色建筑运行评价则更为合适<span></span>', 'prop': '合适', 'begin_pos': 28, 'end_pos': 28, 'adj': '合适'}]"
0,6340064208139035837,[]
0,1112338557776247997,"[{'sentiment': 2, 'abstract': '<span>1论文工作量整体充足</span>', 'prop': '整体不错', 'begin_pos': 0, 'end_pos': 19, 'adj': ''}]"
0,4336446382126609501,"[{'sentiment': 2, 'abstract': '思路清晰<span></span>', 'prop': '思路', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}, {'sentiment': 0, 'abstract': '文字表达也有不<span>准确的地方</span>', 'prop': '地方', 'begin_pos': 14, 'end_pos': 24, 'adj': '不准确'}]"
0,1087090382563130557,"[{'sentiment': 2, 'abstract': '采用的研究方法基本正确<span></span>', 'prop': '方法', 'begin_pos': 22, 'end_pos': 22, 'adj': '正确'}]"
0,1062536989127080669,"[{'sentiment': 0, 'abstract': '<span>工作量较少</span>', 'prop': '工作', 'begin_pos': 0, 'end_pos': 10, 'adj': '少'}]"
0,5098028344272212861,"[{'sentiment': 0, 'abstract': '个别<span>地方表述不够准确</span>', 'prop': '地方', 'begin_pos': 4, 'end_pos': 20, 'adj': '不够准确'}]"
0,6987744134409123901,"[{'sentiment': 0, 'abstract': 'abstract中的英文水准太差<span></span>', 'prop': '水准', 'begin_pos': 24, 'end_pos': 24, 'adj': '差'}, {'sentiment': 0, 'abstract': '国内外高水平期刊文献太少<span></span>', 'prop': '文献', 'begin_pos': 24, 'end_pos': 24, 'adj': '少'}]"
0,2735116303991312349,"[{'sentiment': 2, 'abstract': '论文组织结构合理<span></span>', 'prop': '结构', 'begin_pos': 16, 'end_pos': 16, 'adj': '合理'}]"
0,6295711611901682813,"[{'sentiment': 0, 'abstract': '模型改进前后的主客观性能<span>评价等不够详细</span>', 'prop': '评价', 'begin_pos': 24, 'end_pos': 38, 'adj': '不够详细'}, {'sentiment': 0, 'abstract': '<span>创新点涉及到对锚框大小的重新设计缺乏理论指导</span>', 'prop': '设计一般', 'begin_pos': 0, 'end_pos': 44, 'adj': ''}]"
0,5307057672631388317,"[{'sentiment': 2, 'abstract': '<span>运动曲线拟合和泊松图像融合技术实现目标人脸与原始背景图的无缝融合</span>', 'prop': '技术不错', 'begin_pos': 0, 'end_pos': 64, 'adj': ''}, {'sentiment': 0, 'abstract': '总体<span>工作量偏少</span>', 'prop': '工作', 'begin_pos': 4, 'end_pos': 14, 'adj': '少'}, {'sentiment': 0, 'abstract': '最后提出的拟合算法也没有<span>很好的验证</span>', 'prop': '验证', 'begin_pos': 24, 'end_pos': 34, 'adj': '不很好'}]"
0,7441298483552799517,"[{'sentiment': 2, 'abstract': '第四章虽然采用cnn取得了较<span>好的效果</span>', 'prop': '效果', 'begin_pos': 25, 'end_pos': 33, 'adj': '好'}, {'sentiment': 0, 'abstract': '但是缺乏与其他机器学习效果的对比<span></span>', 'prop': '效果', 'begin_pos': 32, 'end_pos': 32, 'adj': '效果一般'}, {'sentiment': 2, 'abstract': '<span>\n论文总体文笔流畅</span>', 'prop': '总体不错', 'begin_pos': 0, 'end_pos': 17, 'adj': ''}]"
0,8971880719307553245,"[{'sentiment': 2, 'abstract': '论文整体<span>质量较高</span>', 'prop': '质量', 'begin_pos': 8, 'end_pos': 16, 'adj': '高'}, {'sentiment': 2, 'abstract': '主要不足如下：\n1.第二章对现有知识的<span>介绍过于详细</span>', 'prop': '介绍', 'begin_pos': 35, 'end_pos': 47, 'adj': '详细'}, {'sentiment': 0, 'abstract': '模型改进前后的主客观性能<span>评价等不够详细</span>', 'prop': '评价', 'begin_pos': 24, 'end_pos': 38, 'adj': '不够详细'}]"
0,426639586240413501,"[{'sentiment': 2, 'abstract': '论文主要不足如下：\n1.尽管对工作进行了<span>详细介绍</span>', 'prop': '介绍', 'begin_pos': 37, 'end_pos': 45, 'adj': '详细'}]"
0,5253321510511491325,"[{'sentiment': 0, 'abstract': '<span>工作不够认真</span>细致', 'prop': '工作', 'begin_pos': 0, 'end_pos': 12, 'adj': '不够认真'}, {'sentiment': 0, 'abstract': '有些地方跳跃性太大<span></span>', 'prop': '位置', 'begin_pos': 18, 'end_pos': 18, 'adj': '位置一般'}, {'sentiment': 2, 'abstract': '<span>\n论文总体具有一定创新性</span>', 'prop': '总体不错', 'begin_pos': 0, 'end_pos': 23, 'adj': ''}, {'sentiment': 2, 'abstract': '结构清晰<span></span>', 'prop': '结构', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}, {'sentiment': 2, 'abstract': '文笔流畅<span></span>', 'prop': '文笔', 'begin_pos': 8, 'end_pos': 8, 'adj': '流畅'}]"
0,1187598493039012157,[]
0,6962479535007018397,"[{'sentiment': 2, 'abstract': '论文<span>工作细致</span>完备', 'prop': '工作', 'begin_pos': 4, 'end_pos': 12, 'adj': '细致'}]"
0,6373183287775450877,[]
0,7978539779472198269,"[{'sentiment': 2, 'abstract': '论文<span>工作细致</span>完备', 'prop': '工作', 'begin_pos': 4, 'end_pos': 12, 'adj': '细致'}]"
0,991515069631057245,"[{'sentiment': 2, 'abstract': '<span>\n论文总体具有一定创新性</span>', 'prop': '总体不错', 'begin_pos': 0, 'end_pos': 23, 'adj': ''}, {'sentiment': 2, 'abstract': '结构清晰<span></span>', 'prop': '结构', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}, {'sentiment': 2, 'abstract': '文笔流畅<span></span>', 'prop': '文笔', 'begin_pos': 8, 'end_pos': 8, 'adj': '流畅'}, {'sentiment': 2, 'abstract': '结构清晰<span></span>', 'prop': '结构', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}, {'sentiment': 2, 'abstract': '全文结构紧凑合理<span></span>', 'prop': '结构', 'begin_pos': 16, 'end_pos': 16, 'adj': '合理'}]"
0,8595071266908902429,"[{'sentiment': 2, 'abstract': '<span>\n论文总体具有一定创新性</span>', 'prop': '总体不错', 'begin_pos': 0, 'end_pos': 23, 'adj': ''}, {'sentiment': 2, 'abstract': '结构清晰<span></span>', 'prop': '结构', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}, {'sentiment': 2, 'abstract': '文笔流畅<span></span>', 'prop': '文笔', 'begin_pos': 8, 'end_pos': 8, 'adj': '流畅'}, {'sentiment': 2, 'abstract': '结构清晰<span></span>', 'prop': '结构', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}, {'sentiment': 2, 'abstract': '全文结构紧凑合理<span></span>', 'prop': '结构', 'begin_pos': 16, 'end_pos': 16, 'adj': '合理'}]"
0,6552343053363149309,"[{'sentiment': 2, 'abstract': '论文整体<span>质量较高</span>', 'prop': '质量', 'begin_pos': 8, 'end_pos': 16, 'adj': '高'}, {'sentiment': 2, 'abstract': '<span>论文总体具有一定创新性</span>', 'prop': '总体不错', 'begin_pos': 0, 'end_pos': 22, 'adj': ''}, {'sentiment': 2, 'abstract': '结构清晰<span></span>', 'prop': '结构', 'begin_pos': 8, 'end_pos': 8, 'adj': '清晰'}, {'sentiment': 2, 'abstract': '文笔流畅<span></span>', 'prop': '文笔', 'begin_pos': 8, 'end_pos': 8, 'adj': '流畅'}, {'sentiment': 0, 'abstract': '但是参考文献实效性差<span></span>', 'prop': '确实', 'begin_pos': 20, 'end_pos': 20, 'adj': '差'}]"
0,4116714058188312669,"[{'sentiment': 2, 'abstract': '如何选取最优值<span></span>', 'prop': '价格', 'begin_pos': 14, 'end_pos': 14, 'adj': '值'}]"
0,6150070553861647549,"[{'sentiment': 2, 'abstract': '论文<span>质量较高</span>', 'prop': '质量', 'begin_pos': 4, 'end_pos': 12, 'adj': '高'}, {'sentiment': 2, 'abstract': '<span>进行了区间观测器设计和稳定性分析</span>', 'prop': '设计不错', 'begin_pos': 0, 'end_pos': 32, 'adj': ''}, {'sentiment': 2, 'abstract': '全文结构紧凑合理<span></span>', 'prop': '结构', 'begin_pos': 16, 'end_pos': 16, 'adj': '合理'}]"
0,2930961515198672605,[]
0,3359967371235243709,[]
0,2289115141518978205,"[{'sentiment': 0, 'abstract': '这仅仅是磁测技术的发展现状<span></span>', 'prop': '技术', 'begin_pos': 26, 'end_pos': 26, 'adj': '技术一般'}]"
0,3737611333454855453,"[{'sentiment': 2, 'abstract': '\n论文中提到的在复杂的地质环境背景下使用csamt进行煤炭资源的勘查工作<span></span>', 'prop': '环境', 'begin_pos': 66, 'end_pos': 66, 'adj': '环境不错'}]"
